1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.379764 args_parse: -n
1666997997.379767 args_parse: flags end at 2 of 4
1666997997.379770 args_parse: 2 = DoubleClick1Pane (type 1)
1666997997.379785 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1666997997.379805 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1666997997.379812 cmdq_get_command: [bind-key/0x14b108bb0] group 868
1666997997.379816 cmdq_append <global>: [bind-key/0x14b108bb0]
1666997997.379819 yylex_token: bind
1666997997.379823 yylex_token: -n
1666997997.379827 yylex_token: TripleClick1Pane
1666997997.379831 yylex_token: select-pane
1666997997.379834 yylex_token: -t=
1666997997.379837 yylex_token: if
1666997997.379841 yylex_token: -F
1666997997.379846 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379849 yylex_token: send
1666997997.379852 yylex_token: -M
1666997997.379856 yylex_token: copy-mode
1666997997.379859 yylex_token: -H
1666997997.379863 yylex_token: send
1666997997.379866 yylex_token: -X
1666997997.379869 yylex_token: select-line
1666997997.379873 yylex_token: run
1666997997.379876 yylex_token: -d0.3
1666997997.379880 yylex_token: send
1666997997.379883 yylex_token: -X
1666997997.379887 yylex_token: copy-pipe-and-cancel
1666997997.379891 cmd_parse_build_commands 0:0: bind
1666997997.379894 cmd_parse_build_commands 0:1: -n
1666997997.379898 cmd_parse_build_commands 0:2: TripleClick1Pane
1666997997.379901 cmd_parse_build_commands 0:3 0:0: select-pane
1666997997.379905 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.379908 cmd_parse_build_commands 0:3 1:0: if
1666997997.379911 cmd_parse_build_commands 0:3 1:1: -F
1666997997.379915 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379918 cmd_parse_build_commands 0:3 1:3 0:0: send
1666997997.379921 cmd_parse_build_commands 0:3 1:3 0:1: -M
1666997997.379925 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1666997997.379932 cmd_parse_build_commands 0:3 1:4 0:1: -H
1666997997.379935 cmd_parse_build_commands 0:3 1:4 1:0: send
1666997997.379939 cmd_parse_build_commands 0:3 1:4 1:1: -X
1666997997.379942 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1666997997.379945 cmd_parse_build_commands 0:3 1:4 2:0: run
1666997997.379948 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1666997997.379952 cmd_parse_build_commands 0:3 1:4 3:0: send
1666997997.379955 cmd_parse_build_commands 0:3 1:4 3:1: -X
1666997997.379958 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1666997997.379963 cmd_parse_build_commands 0:0: select-pane
1666997997.379966 cmd_parse_build_commands 0:1: -t=
1666997997.379969 cmd_parse_build_commands 1:0: if
1666997997.379972 cmd_parse_build_commands 1:1: -F
1666997997.379975 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1666997997.379979 cmd_parse_build_commands 1:3 0:0: send
1666997997.379982 cmd_parse_build_commands 1:3 0:1: -M
1666997997.379986 cmd_parse_build_commands 1:4 0:0: copy-mode
1666997997.379989 cmd_parse_build_commands 1:4 0:1: -H
1666997997.379992 cmd_parse_build_commands 1:4 1:0: send
1666997997.379995 cmd_parse_build_commands 1:4 1:1: -X
1666997997.379998 cmd_parse_build_commands 1:4 1:2: select-line
1666997997.380001 cmd_parse_build_commands 1:4 2:0: run
1666997997.380004 cmd_parse_build_commands 1:4 2:1: -d0.3
1666997997.380008 cmd_parse_build_commands 1:4 3:0: send
1666997997.380011 cmd_parse_build_commands 1:4 3:1: -X
1666997997.380014 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1666997997.380018 args_parse: -t = =
1666997997.380022 args_parse: flags end at 2 of 2
1666997997.380026 cmd_parse_build_commands 0:0: send
1666997997.380029 cmd_parse_build_commands 0:1: -M
1666997997.380034 args_parse: -M
1666997997.380037 args_parse: flags end at 2 of 2
1666997997.380041 cmd_parse_build_commands: send-keys -M
1666997997.380045 cmd_parse_build_commands 0:0: copy-mode
1666997997.380048 cmd_parse_build_commands 0:1: -H
1666997997.380051 cmd_parse_build_commands 1:0: send
1666997997.380054 cmd_parse_build_commands 1:1: -X
1666997997.380057 cmd_parse_build_commands 1:2: select-line
1666997997.380061 cmd_parse_build_commands 2:0: run
1666997997.380064 cmd_parse_build_commands 2:1: -d0.3
1666997997.380067 cmd_parse_build_commands 3:0: send
1666997997.380070 cmd_parse_build_commands 3:1: -X
1666997997.380073 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1666997997.380077 args_parse: -H
1666997997.380081 args_parse: flags end at 2 of 2
1666997997.380085 args_parse: -X
1666997997.380089 args_parse: flags end at 2 of 3
1666997997.380092 args_parse: 2 = select-line (type 1)
1666997997.380097 args_parse: -d = 0.3
1666997997.380100 args_parse: flags end at 2 of 2
1666997997.380105 args_parse: -X
1666997997.380108 args_parse: flags end at 2 of 3
1666997997.380112 args_parse: 2 = copy-pipe-and-cancel (type 1)
1666997997.380121 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1666997997.380125 args_parse: -F
1666997997.380128 args_parse: flags end at 2 of 5
1666997997.380132 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1666997997.380136 args_parse: 3 = send-keys -M (type 2)
1666997997.380145 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1666997997.380161 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1666997997.380164 args_parse: -n
1666997997.380168 args_parse: flags end at 2 of 4
1666997997.380171 args_parse: 2 = TripleClick1Pane (type 1)
1666997997.380186 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type 2)
1666997997.380205 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1666997997.380220 cmdq_get_command: [bind-key/0x14b109d60] group 888
1666997997.380223 cmdq_append <global>: [bind-key/0x14b109d60]
1666997997.380227 yylex_token: bind
1666997997.380230 yylex_token: -n
1666997997.380234 yylex_token: MouseDrag1Border
1666997997.380238 yylex_token: resize-pane
1666997997.380241 yylex_token: -M
1666997997.380245 cmd_parse_build_commands 0:0: bind
1666997997.380248 cmd_parse_build_commands 0:1: -n
1666997997.380251 cmd_parse_build_commands 0:2: MouseDrag1Border
1666997997.380255 cmd_parse_build_commands 0:3 0:0: resize-pane
1666997997.380258 cmd_parse_build_commands 0:3 0:1: -M
1666997997.380263 cmd_parse_build_commands 0:0: resize-pane
1666997997.380266 cmd_parse_build_commands 0:1: -M
1666997997.380270 args_parse: -M
1666997997.380273 args_parse: flags end at 2 of 2
1666997997.380278 cmd_parse_build_commands: resize-pane -M
1666997997.380281 args_parse: -n
1666997997.380284 args_parse: flags end at 2 of 4
1666997997.380288 args_parse: 2 = MouseDrag1Border (type 1)
1666997997.380292 args_parse: 3 = resize-pane -M (type 2)
1666997997.380299 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1666997997.380304 cmdq_get_command: [bind-key/0x14b10a0d0] group 908
1666997997.380307 cmdq_append <global>: [bind-key/0x14b10a0d0]
1666997997.380311 yylex_token: bind
1666997997.380314 yylex_token: -n
1666997997.380318 yylex_token: MouseDown1Status
1666997997.380322 yylex_token: select-window
1666997997.380325 yylex_token: -t=
1666997997.380329 cmd_parse_build_commands 0:0: bind
1666997997.380332 cmd_parse_build_commands 0:1: -n
1666997997.380335 cmd_parse_build_commands 0:2: MouseDown1Status
1666997997.380339 cmd_parse_build_commands 0:3 0:0: select-window
1666997997.380342 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.380347 cmd_parse_build_commands 0:0: select-window
1666997997.380350 cmd_parse_build_commands 0:1: -t=
1666997997.380355 args_parse: -t = =
1666997997.380358 args_parse: flags end at 2 of 2
1666997997.380363 cmd_parse_build_commands: select-window -t =
1666997997.380366 args_parse: -n
1666997997.380369 args_parse: flags end at 2 of 4
1666997997.380373 args_parse: 2 = MouseDown1Status (type 1)
1666997997.380377 args_parse: 3 = select-window -t = (type 2)
1666997997.380385 cmd_parse_build_commands: bind-key -n MouseDown1Status { select-window -t = }
1666997997.380390 cmdq_get_command: [bind-key/0x14b10a3d0] group 916
1666997997.380393 cmdq_append <global>: [bind-key/0x14b10a3d0]
1666997997.380397 yylex_token: bind
1666997997.380400 yylex_token: -n
1666997997.380404 yylex_token: WheelDownStatus
1666997997.380407 yylex_token: next-window
1666997997.380411 cmd_parse_build_commands 0:0: bind
1666997997.380414 cmd_parse_build_commands 0:1: -n
1666997997.380418 cmd_parse_build_commands 0:2: WheelDownStatus
1666997997.380421 cmd_parse_build_commands 0:3 0:0: next-window
1666997997.380426 cmd_parse_build_commands 0:0: next-window
1666997997.380430 args_parse: flags end at 1 of 1
1666997997.380434 cmd_parse_build_commands: next-window
1666997997.380437 args_parse: -n
1666997997.380440 args_parse: flags end at 2 of 4
1666997997.380444 args_parse: 2 = WheelDownStatus (type 1)
1666997997.380447 args_parse: 3 = next-window (type 2)
1666997997.380455 cmd_parse_build_commands: bind-key -n WheelDownStatus { next-window }
1666997997.380459 cmdq_get_command: [bind-key/0x14b10a670] group 924
1666997997.380462 cmdq_append <global>: [bind-key/0x14b10a670]
1666997997.380466 yylex_token: bind
1666997997.380469 yylex_token: -n
1666997997.380473 yylex_token: WheelUpStatus
1666997997.380477 yylex_token: previous-window
1666997997.380480 cmd_parse_build_commands 0:0: bind
1666997997.380484 cmd_parse_build_commands 0:1: -n
1666997997.380487 cmd_parse_build_commands 0:2: WheelUpStatus
1666997997.380490 cmd_parse_build_commands 0:3 0:0: previous-window
1666997997.380495 cmd_parse_build_commands 0:0: previous-window
1666997997.380503 args_parse: flags end at 1 of 1
1666997997.380507 cmd_parse_build_commands: previous-window
1666997997.380511 args_parse: -n
1666997997.380514 args_parse: flags end at 2 of 4
1666997997.380517 args_parse: 2 = WheelUpStatus (type 1)
1666997997.380521 args_parse: 3 = previous-window (type 2)
1666997997.380528 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1666997997.380532 cmdq_get_command: [bind-key/0x14b10a990] group 932
1666997997.380536 cmdq_append <global>: [bind-key/0x14b10a990]
1666997997.380539 yylex_token: bind
1666997997.380542 yylex_token: -n
1666997997.380547 yylex_token: MouseDown3StatusLeft
1666997997.380550 yylex_token: display-menu
1666997997.380554 yylex_token: -t=
1666997997.380557 yylex_token: -xM
1666997997.380560 yylex_token: -yW
1666997997.380563 yylex_token: -T
1666997997.380568 yylex_token: #[align=centre]#{session_name}
1666997997.380571 yylex_token: Next
1666997997.380575 yylex_token: n
1666997997.380578 yylex_token: switch-client
1666997997.380581 yylex_token: -n
1666997997.380585 yylex_token: Previous
1666997997.380588 yylex_token: p
1666997997.380592 yylex_token: switch-client
1666997997.380595 yylex_token: -p
1666997997.380599 yylex_token: 
1666997997.380602 yylex_token: Renumber
1666997997.380606 yylex_token: N
1666997997.380609 yylex_token: move-window
1666997997.380613 yylex_token: -r
1666997997.380616 yylex_token: Rename
1666997997.380620 yylex_token: n
1666997997.380624 yylex_token: command-prompt
1666997997.380627 yylex_token: -I
1666997997.380630 yylex_token: #S
1666997997.380634 yylex_token: rename-session
1666997997.380637 yylex_token: --
1666997997.380640 yylex_token: %%
1666997997.380644 yylex_token: 
1666997997.380648 yylex_token: New Session
1666997997.380651 yylex_token: s
1666997997.380654 yylex_token: new-session
1666997997.380658 yylex_token: New Window
1666997997.380662 yylex_token: w
1666997997.380665 yylex_token: new-window
1666997997.380670 cmd_parse_build_commands 0:0: bind
1666997997.380673 cmd_parse_build_commands 0:1: -n
1666997997.380677 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1666997997.380680 cmd_parse_build_commands 0:3 0:0: display-menu
1666997997.380683 cmd_parse_build_commands 0:3 0:1: -t=
1666997997.380687 cmd_parse_build_commands 0:3 0:2: -xM
1666997997.380690 cmd_parse_build_commands 0:3 0:3: -yW
1666997997.380693 cmd_parse_build_commands 0:3 0:4: -T
1666997997.380696 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1666997997.380700 cmd_parse_build_commands 0:3 0:6: Next
1666997997.380703 cmd_parse_build_commands 0:3 0:7: n
1666997997.380706 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1666997997.380709 cmd_parse_build_commands 0:3 0:8 0:1: -n
1666997997.380713 cmd_parse_build_commands 0:3 0:9: Previous
1666997997.380716 cmd_parse_build_commands 0:3 0:10: p
1666997997.380720 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1666997997.380723 cmd_parse_build_commands 0:3 0:11 0:1: -p
1666997997.380727 cmd_parse_build_commands 0:3 0:12: 
1666997997.380730 cmd_parse_build_commands 0:3 0:13: Renumber
1666997997.380733 cmd_parse_build_commands 0:3 0:14: N
1666997997.380736 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1666997997.380740 cmd_parse_build_commands 0:3 0:15 0:1: -r
1666997997.380743 cmd_parse_build_commands 0:3 0:16: Rename
1666997997.380746 cmd_parse_build_commands 0:3 0:17: n
1666997997.380749 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1666997997.380753 cmd_parse_build_commands 0:3 0:18 0:1: -I
1666997997.380756 cmd_parse_build_commands 0:3 0:18 0:2: #S
1666997997.380760 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1666997997.380763 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1666997997.380766 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1666997997.380769 cmd_parse_build_commands 0:3 0:19: 
1666997997.380773 cmd_parse_build_commands 0:3 0:20: New Session
1666997997.380776 cmd_parse_build_commands 0:3 0:21: s
1666997997.380779 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1666997997.380783 cmd_parse_build_commands 0:3 0:23: New Window
1666997997.380790 cmd_parse_build_commands 0:3 0:24: w
1666997997.380793 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1666997997.380797 cmd_parse_build_commands 0:0: display-menu
1666997997.380800 cmd_parse_build_commands 0:1: -t=
1666997997.380803 cmd_parse_build_commands 0:2: -xM
1666997997.380806 cmd_parse_build_commands 0:3: -yW
1666997997.380809 cmd_parse_build_commands 0:4: -T
1666997997.380812 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1666997997.380815 cmd_parse_build_commands 0:6: Next
1666997997.380817 cmd_parse_build_commands 0:7: n
1666997997.380820 cmd_parse_build_commands 0:8 0:0: switch-client
1666997997.380823 cmd_parse_build_commands 0:8 0:1: -n
1666997997.380826 cmd_parse_build_commands 0:9: Previous
1666997997.380829 cmd_parse_build_commands 0:10: p
1666997997.380832 cmd_parse_build_commands 0:11 0:0: switch-client
1666997997.380835 cmd_parse_build_commands 0:11 0:1: -p
1666997997.380838 cmd_parse_build_commands 0:12: 
1666997997.380841 cmd_parse_build_commands 0:13: Renumber
1666997997.380843 cmd_parse_build_commands 0:14: N
1666997997.380847 cmd_parse_build_commands 0:15 0:0: move-window
1666997997.380849 cmd_parse_build_commands 0:15 0:1: -r
1666997997.380852 cmd_parse_build_commands 0:16: Rename
1666997997.380855 cmd_parse_build_commands 0:17: n
1666997997.380858 cmd_parse_build_commands 0:18 0:0: command-prompt
1666997997.380861 cmd_parse_build_commands 0:18 0:1: -I
1666997997.380864 cmd_parse_build_commands 0:18 0:2: #S
1666997997.380867 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1666997997.380869 cmd_parse_build_commands 0:18 0:3 0:1: --
1666997997.380872 cmd_parse_build_commands 0:18 0:3 0:2: %%
1666997997.380875 cmd_parse_build_commands 0:19: 
1666997997.380878 cmd_parse_build_commands 0:20: New Session
1666997997.380881 cmd_parse_build_commands 0:21: s
1666997997.380884 cmd_parse_build_commands 0:22 0:0: new-session
1666997997.380887 cmd_parse_build_commands 0:23: New Window
1666997997.380889 cmd_parse_build_commands 0:24: w
1666997997.380892 cmd_parse_build_commands 0:25 0:0: new-window
1666997997.380897 cmd_parse_build_commands 0:0: switch-client
1666997997.380900 cmd_parse_build_commands 0:1: -n
1666997997.380905 args_parse: -n
1666997997.380908 args_parse: flags end at 2 of 2
1666997997.380912 cmd_parse_build_commands: switch-client -n
1666997997.380916 cmd_parse_build_commands 0:0: switch-client
1666997997.380919 cmd_parse_build_commands 0:1: -p
1666997997.380923 args_parse: -p
1666997997.380926 args_parse: flags end at 2 of 2
1666997997.380930 cmd_parse_build_commands: switch-client -p
1666997997.380934 cmd_parse_build_commands 0:0: move-window
1666997997.380936 cmd_parse_build_commands 0:1: -r
1666997997.380940 args_parse: -r
1666997997.380943 args_parse: flags end at 2 of 2
1666997997.380947 cmd_parse_build_commands: move-window -r
1666997997.380955 cmd_parse_build_commands 0:0: command-prompt
1666997997.380958 cmd_parse_build_commands 0:1: -I
1666997997.380961 cmd_parse_build_commands 0:2: #S
1666997997.380964 cmd_parse_build_commands 0:3 0:0: rename-session
1666997997.380967 cmd_parse_build_commands 0:3 0:1: --
1666997997.380970 cmd_parse_build_commands 0:3 0:2: %%
1666997997.380974 cmd_parse_build_commands 0:0: rename-session
1666997997.380977 cmd_parse_build_commands 0:1: --
1666997997.380979 cmd_parse_build_commands 0:2: %%
1666997997.380983 args_parse: flags end at 2 of 3
1666997997.380987 args_parse: 2 = %% (type 1)
1666997997.380992 cmd_parse_build_commands: rename-session "%%"
1666997997.380995 args_parse: -I = #S
1666997997.380998 args_parse: flags end at 3 of 4
1666997997.381002 args_parse: 3 = rename-session "%%" (type 2)
1666997997.381009 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1666997997.381013 cmd_parse_build_commands 0:0: new-session
1666997997.381017 args_parse: flags end at 1 of 1
1666997997.381020 cmd_parse_build_commands: new-session
1666997997.381024 cmd_parse_build_commands 0:0: new-window
1666997997.381028 args_parse: flags end at 1 of 1
1666997997.381032 cmd_parse_build_commands: new-window
1666997997.381039 args_parse: -t = =
1666997997.381042 args_parse: -x = M
1666997997.381045 args_parse: -y = W
1666997997.381048 args_parse: -T = #[align=centre]#{session_name}
1666997997.381051 args_parse: flags end at 6 of 26
1666997997.381054 args_parse: 6 = Next (type 1)
1666997997.381057 args_parse: 7 = n (type 1)
1666997997.381061 args_parse: 8 = switch-client -n (type 2)
1666997997.381064 args_parse: 9 = Previous (type 1)
1666997997.381068 args_parse: 10 = p (type 1)
